SET SQL_MODE = "NO_AUTO_VALUE_ON_ZERO";
START TRANSACTION;
SET time_zone = "+00:00";

/*!40101 SET @OLD_CHARACTER_SET_CLIENT=@@CHARACTER_SET_CLIENT */;
/*!40101 SET @OLD_CHARACTER_SET_RESULTS=@@CHARACTER_SET_RESULTS */;
/*!40101 SET @OLD_COLLATION_CONNECTION=@@COLLATION_CONNECTION */;
/*!40101 SET NAMES utf8mb4 */;


CREATE TABLE IF NOT EXISTS `country` (
  `code_three` char(3) NOT NULL,
  `name` varchar(200) NOT NULL,
  `code_two` char(2) NOT NULL
) ENGINE=InnoDB DEFAULT CHARSET=utf8;

ALTER TABLE `country`
  ADD PRIMARY KEY (`code_two`) USING BTREE;

INSERT IGNORE INTO `country` (`code_three`, `name`, `code_two`) VALUES
('AND', 'Andorra', 'AD'),
('ARE', 'United Arab Emirates', 'AE'),
('AFG', 'Afghanistan', 'AF'),
('ATG', 'Antigua and Barbuda', 'AG'),
('AIA', 'Anguilla', 'AI'),
('ALB', 'Albania', 'AL'),
('ARM', 'Armenia', 'AM'),
('AGO', 'Angola', 'AO'),
('ATA', 'Antarctica', 'AQ'),
('ARG', 'Argentina', 'AR'),
('ASM', 'American Samoa', 'AS'),
('AUT', 'Austria', 'AT'),
('AUS', 'Australia', 'AU'),
('ABW', 'Aruba', 'AW'),
('ALA', 'Åland', 'AX'),
('AZE', 'Azerbaijan', 'AZ'),
('BIH', 'Bosnia and Herzegovina', 'BA'),
('BRB', 'Barbados', 'BB'),
('BGD', 'Bangladesh', 'BD'),
('BEL', 'Belgium', 'BE'),
('BFA', 'Burkina Faso', 'BF'),
('BGR', 'Bulgaria', 'BG'),
('BHR', 'Bahrain', 'BH'),
('BDI', 'Burundi', 'BI'),
('BEN', 'Benin', 'BJ'),
('BLM', 'Saint Barthélemy', 'BL'),
('BMU', 'Bermuda', 'BM'),
('BRN', 'Brunei', 'BN'),
('BOL', 'Bolivia', 'BO'),
('BES', 'Bonaire', 'BQ'),
('BRA', 'Brazil', 'BR'),
('BHS', 'Bahamas', 'BS'),
('BTN', 'Bhutan', 'BT'),
('BVT', 'Bouvet Island', 'BV'),
('BWA', 'Botswana', 'BW'),
('BLR', 'Belarus', 'BY'),
('BLZ', 'Belize', 'BZ'),
('CAN', 'Canada', 'CA'),
('CCK', 'Cocos [Keeling] Islands', 'CC'),
('COD', 'Democratic Republic of the Congo', 'CD'),
('CAF', 'Central African Republic', 'CF'),
('COG', 'Republic of the Congo', 'CG'),
('CHE', 'Switzerland', 'CH'),
('CIV', 'Ivory Coast', 'CI'),
('COK', 'Cook Islands', 'CK'),
('CHL', 'Chile', 'CL'),
('CMR', 'Cameroon', 'CM'),
('CHN', 'China', 'CN'),
('COL', 'Colombia', 'CO'),
('CRI', 'Costa Rica', 'CR'),
('CUB', 'Cuba', 'CU'),
('CPV', 'Cape Verde', 'CV'),
('CUW', 'Curacao', 'CW'),
('CXR', 'Christmas Island', 'CX'),
('CYP', 'Cyprus', 'CY'),
('CZE', 'Czech Republic', 'CZ'),
('DEU', 'Germany', 'DE'),
('DJI', 'Djibouti', 'DJ'),
('DNK', 'Denmark', 'DK'),
('DMA', 'Dominica', 'DM'),
('DOM', 'Dominican Republic', 'DO'),
('DZA', 'Algeria', 'DZ'),
('ECU', 'Ecuador', 'EC'),
('EST', 'Estonia', 'EE'),
('EGY', 'Egypt', 'EG'),
('ESH', 'Western Sahara', 'EH'),
('ERI', 'Eritrea', 'ER'),
('ESP', 'Spain', 'ES'),
('ETH', 'Ethiopia', 'ET'),
('FIN', 'Finland', 'FI'),
('FJI', 'Fiji', 'FJ'),
('FLK', 'Falkland Islands', 'FK'),
('FSM', 'Micronesia', 'FM'),
('FRO', 'Faroe Islands', 'FO'),
('FRA', 'France', 'FR'),
('GAB', 'Gabon', 'GA'),
('GBR', 'United Kingdom', 'GB'),
('GRD', 'Grenada', 'GD'),
('GEO', 'Georgia', 'GE'),
('GUF', 'French Guiana', 'GF'),
('GGY', 'Guernsey', 'GG'),
('GHA', 'Ghana', 'GH'),
('GIB', 'Gibraltar', 'GI'),
('GRL', 'Greenland', 'GL'),
('GMB', 'Gambia', 'GM'),
('GIN', 'Guinea', 'GN'),
('GLP', 'Guadeloupe', 'GP'),
('GNQ', 'Equatorial Guinea', 'GQ'),
('GRC', 'Greece', 'GR'),
('SGS', 'South Georgia and the South Sandwich Islands', 'GS'),
('GTM', 'Guatemala', 'GT'),
('GUM', 'Guam', 'GU'),
('GNB', 'Guinea-Bissau', 'GW'),
('GUY', 'Guyana', 'GY'),
('HKG', 'Hong Kong', 'HK'),
('HMD', 'Heard Island and McDonald Islands', 'HM'),
('HND', 'Honduras', 'HN'),
('HRV', 'Croatia', 'HR'),
('HTI', 'Haiti', 'HT'),
('HUN', 'Hungary', 'HU'),
('IDN', 'Indonesia', 'ID'),
('IRL', 'Ireland', 'IE'),
('ISR', 'Israel', 'IL'),
('IMN', 'Isle of Man', 'IM'),
('IND', 'India', 'IN'),
('IOT', 'British Indian Ocean Territory', 'IO'),
('IRQ', 'Iraq', 'IQ'),
('IRN', 'Iran', 'IR'),
('ISL', 'Iceland', 'IS'),
('ITA', 'Italy', 'IT'),
('JEY', 'Jersey', 'JE'),
('JAM', 'Jamaica', 'JM'),
('JOR', 'Jordan', 'JO'),
('JPN', 'Japan', 'JP'),
('KEN', 'Kenya', 'KE'),
('KGZ', 'Kyrgyzstan', 'KG'),
('KHM', 'Cambodia', 'KH'),
('KIR', 'Kiribati', 'KI'),
('COM', 'Comoros', 'KM'),
('KNA', 'Saint Kitts and Nevis', 'KN'),
('PRK', 'North Korea', 'KP'),
('KOR', 'South Korea', 'KR'),
('KWT', 'Kuwait', 'KW'),
('CYM', 'Cayman Islands', 'KY'),
('KAZ', 'Kazakhstan', 'KZ'),
('LAO', 'Laos', 'LA'),
('LBN', 'Lebanon', 'LB'),
('LCA', 'Saint Lucia', 'LC'),
('LIE', 'Liechtenstein', 'LI'),
('LKA', 'Sri Lanka', 'LK'),
('LBR', 'Liberia', 'LR'),
('LSO', 'Lesotho', 'LS'),
('LTU', 'Lithuania', 'LT'),
('LUX', 'Luxembourg', 'LU'),
('LVA', 'Latvia', 'LV'),
('LBY', 'Libya', 'LY'),
('MAR', 'Morocco', 'MA'),
('MCO', 'Monaco', 'MC'),
('MDA', 'Moldova', 'MD'),
('MNE', 'Montenegro', 'ME'),
('MAF', 'Saint Martin', 'MF'),
('MDG', 'Madagascar', 'MG'),
('MHL', 'Marshall Islands', 'MH'),
('MKD', 'Macedonia', 'MK'),
('MLI', 'Mali', 'ML'),
('MMR', 'Myanmar [Burma]', 'MM'),
('MNG', 'Mongolia', 'MN'),
('MAC', 'Macao', 'MO'),
('MNP', 'Northern Mariana Islands', 'MP'),
('MTQ', 'Martinique', 'MQ'),
('MRT', 'Mauritania', 'MR'),
('MSR', 'Montserrat', 'MS'),
('MLT', 'Malta', 'MT'),
('MUS', 'Mauritius', 'MU'),
('MDV', 'Maldives', 'MV'),
